ผู้สมัคร,จังหวัด,เขต,socialmedia,รูปผู้สมัคร
คริษฐ์ ปานเนียม,ตาก,1,https://www.facebook.com/karitpannaim,https://img.pplethai.org/unsafe/rs:fit:400:800:1/plain/https://directus.pplethai.org/assets/004e64da-19cd-4fbb-b8ba-75833954a8cf.jpg
ณชพล พลอาสา,พิษณุโลก,2,https://www.facebook.com/XNachaphon,https://img.pplethai.org/unsafe/rs:fit:400:800:1/plain/https://directus.pplethai.org/assets/7ec2aea6-6dc4-485e-af72-54db233a97dd.jpg
ปริญวัฒน์ ทวีกิจศิรพงษ์,กำแพงเพชร,1,https://www.facebook.com/ParinwatTaweekitsirapong,https://img.pplethai.org/unsafe/rs:fit:400:800:1/plain/https://directus.pplethai.org/assets/7d6ba4a6-eff8-4cd3-a35c-b1121fe3385b.jpg
ณรัฐพงศ์ พรหมมี,สุโขทัย,2,,https://img.pplethai.org/unsafe/rs:fit:400:800:1/plain/https://directus.pplethai.org/assets/b476d9cb-a4a8-463b-8c1e-68d605369fad.jpg
ธนัชชา แสนสุขุม,อุตรดิตถ์,1,https://www.facebook.com/nat.chaa.31,https://img.pplethai.org/unsafe/rs:fit:400:800:1/plain/https://directus.pplethai.org/assets/a6047716-2608-4ff8-ba37-e603c6a38932.jpg
ไกรรินทร์ ทั่งทอง,พิจิตร,1,https://www.facebook.com/profile.php?id=61583110817683,https://img.pplethai.org/unsafe/rs:fit:400:800:1/plain/https://directus.pplethai.org/assets/4d738afb-f596-4100-bca6-a51ef30e4fe2.jpg
ศุภปกรณ์ กิตยาธิคุณ,พิษณุโลก,5,https://www.facebook.com/Supapakorn.PL5,https://img.pplethai.org/unsafe/rs:fit:400:800:1/plain/https://directus.pplethai.org/assets/bd7e9ab8-efe9-4225-ac4a-4b47c0c5d231.jpg
นาลันทา บุญชิต,นครราชสีมา,13,https://www.facebook.com/profile.php?id=61583932353408,https://img.pplethai.org/unsafe/rs:fit:400:800:1/plain/https://directus.pplethai.org/assets/ecc53a98-7657-4ca2-b04f-94b9ac495995.jpg
ธนากร จำปาหอม,อุดรธานี,2,https://www.facebook.com/profile.php?id=61578875272636,https://img.pplethai.org/unsafe/rs:fit:400:800:1/plain/https://directus.pplethai.org/assets/01b68d8b-8d8e-4776-81d5-20c2b2ab7f6d.jpg
ศวิตา สำลีพันธุ์,เลย,4,https://www.facebook.com/Savita.Samleepun,https://img.pplethai.org/unsafe/rs:fit:400:800:1/plain/https://directus.pplethai.org/assets/aadd83a8-a940-4aba-9c23-eeb24760c063.jpg
นัฏฐิกา โล่ห์วีระ,ชัยภูมิ,1,https://www.facebook.com/Nattika.official,https://img.pplethai.org/unsafe/rs:fit:400:800:1/plain/https://directus.pplethai.org/assets/377a2181-5a4c-4e75-9c30-3549de3bdff2.jpg
ปิยชาติ รุจิพรวศิน,นครราชสีมา,2,https://www.facebook.com/PiyachartOfficial,https://img.pplethai.org/unsafe/rs:fit:400:800:1/plain/https://directus.pplethai.org/assets/c6066897-cb32-4534-8e83-6b3af8732b2d.jpg
ชัชวาล อภิรักษ์มั่นคง,ขอนแก่น,3,https://www.facebook.com/ChutchawanApirukmonkong,https://img.pplethai.org/unsafe/rs:fit:400:800:1/plain/https://directus.pplethai.org/assets/4ef9410c-7a10-4de2-b038-bb9ba9c367b5.jpg
ภาคภูมิ ประชญาภูมิวงศ์,นครราชสีมา,4,https://www.facebook.com/profile.php?id=61569851045997,https://img.pplethai.org/unsafe/rs:fit:400:800:1/plain/https://directus.pplethai.org/assets/d6332148-294d-4d2a-964f-e07ddf3fd8cc.jpg
ราชภูมิ ภูยี่หวา,บึงกาฬ,2,https://www.facebook.com/macarter.jordan,https://img.pplethai.org/unsafe/rs:fit:400:800:1/plain/https://directus.pplethai.org/assets/f6badf78-6222-47f1-a62d-0df7c0b3b054.jpg
พัฒนา พระไชยบุญ,ร้อยเอ็ด,8,https://www.facebook.com/profile.php?id=61576009269570,https://img.pplethai.org/unsafe/rs:fit:400:800:1/plain/https://directus.pplethai.org/assets/3ba4fb2e-2e6a-4e72-b014-483688af51a2.jpg
สรวิศ เดชเสน,ยโสธร,3,https://www.facebook.com/sorawit.de,https://img.pplethai.org/unsafe/rs:fit:400:800:1/plain/https://directus.pplethai.org/assets/86a517d4-b5c4-40c0-8852-c4a26597fdc4.jpg
ธรรมศักดิ์ เรืองชัยจตุพร,ศรีสะเกษ,6,https://www.facebook.com/thammasakpeople,https://img.pplethai.org/unsafe/rs:fit:400:800:1/plain/https://directus.pplethai.org/assets/2984b515-dd5f-4935-b546-f5e1f589ca1e.jpg
มนัสวิน จันทร์เจริญ,ชลบุรี,8,https://www.facebook.com/profile.php?id=61557588887091,https://img.pplethai.org/unsafe/rs:fit:400:800:1/plain/https://directus.pplethai.org/assets/72c41617-5562-44f2-8baf-9c9e4d6e7d52.jpg
ชานน อ้นไชยะ,ฉะเชิงเทรา,1,https://www.facebook.com/profile.php?id=61556588911670,https://img.pplethai.org/unsafe/rs:fit:400:800:1/plain/https://directus.pplethai.org/assets/45557934-0de3-4607-9e16-8e97cb5243aa.jpg
แพรวนภัศร์ ทองสุวรรณ์,ฉะเชิงเทรา,4,https://www.facebook.com/profile.php?id=100090342558706,https://img.pplethai.org/unsafe/rs:fit:400:800:1/plain/https://directus.pplethai.org/assets/17b0e5c4-5bfa-4011-9141-b65f3f1a007d.jpg
ศุกติชา ตันเจริญ,ฉะเชิงเทรา,2,https://www.facebook.com/sukticha,https://img.pplethai.org/unsafe/rs:fit:400:800:1/plain/https://directus.pplethai.org/assets/c15c8c13-dcb3-4357-b465-f64b7afb7e34.jpg
วรายุทธ ทองสุข,จันทบุรี,1,https://www.facebook.com/bewwara.official,https://img.pplethai.org/unsafe/rs:fit:400:800:1/plain/https://directus.pplethai.org/assets/595a0782-efbe-4dca-81a7-8a2f8a06999e.jpg
วรท ศิริรักษ์,ชลบุรี,1,https://www.facebook.com/profile.php?id=100072252948663,https://img.pplethai.org/unsafe/rs:fit:400:800:1/plain/https://directus.pplethai.org/assets/482202cd-6486-47d9-b72b-13557c2c6d76.jpg
ชวาล พลเมืองดี,ชลบุรี,3,https://www.facebook.com/Ponlameungdee,https://img.pplethai.org/unsafe/rs:fit:400:800:1/plain/https://directus.pplethai.org/assets/735d86f7-27dd-4409-8648-21bf3fa4e080.jpg
ชุติพงศ์ พิภพภิญโญ,ระยอง,4,https://www.facebook.com/alieninsf,https://img.pplethai.org/unsafe/rs:fit:400:800:1/plain/https://directus.pplethai.org/assets/a9491689-8e6b-4c9a-bdfe-5a2ba94cce0c.jpg
ปาริชาติ ยาน้อย,น่าน,2,https://www.facebook.com/profile.php?id=61583270829700,https://img.pplethai.org/unsafe/rs:fit:400:800:1/plain/https://directus.pplethai.org/assets/2a8336bc-c0b1-4670-a771-7481d9e27e0b.jpg
อรพรรณ จันตาเรือง,เชียงใหม่,6,https://www.facebook.com/profile.php?id=100083361091363,https://img.pplethai.org/unsafe/rs:fit:400:800:1/plain/https://directus.pplethai.org/assets/6773e6a2-d637-4fe1-ba92-4683eb2aa3d5.jpg
ฐากูร ยะแสง,เชียงราย,3,https://www.facebook.com/TakulMFPCr2,https://img.pplethai.org/unsafe/rs:fit:400:800:1/plain/https://directus.pplethai.org/assets/f4d73d06-38d9-4971-9b62-a4d62406ba32.jpg
วรชิต จันทร์แบบ,ปทุมธานี,2,https://www.facebook.com/profile.php?id=61558789007645,https://img.pplethai.org/unsafe/rs:fit:400:800:1/plain/https://directus.pplethai.org/assets/2401a3db-35cf-4600-9541-f07892f92964.jpg
วีรภัทร คันธะ,สมุทรปราการ,6,https://www.facebook.com/dearweerapatofficial,https://img.pplethai.org/unsafe/rs:fit:400:800:1/plain/https://directus.pplethai.org/assets/081023f2-7352-4206-9638-0c033d4136a6.jpg
ศิรสิทธิ์ สงนุ้ย,สมุทรสาคร,2,https://www.facebook.com/sirasit.mfp,https://img.pplethai.org/unsafe/rs:fit:400:800:1/plain/https://directus.pplethai.org/assets/53b919b7-1fa9-4bb5-865e-d3a87467d7df.jpg
กิตติภณ ปานพรหมมาศ,นครปฐม,4,https://www.facebook.com/profile.php?id=100083886445093,https://img.pplethai.org/unsafe/rs:fit:400:800:1/plain/https://directus.pplethai.org/assets/9b947f53-4262-4a78-a62e-a2bad97ef003.jpg
ทรงพล ภัทราภิรมย์,ชัยนาท,1,https://www.facebook.com/SongpolPhattarapirom,https://img.pplethai.org/unsafe/rs:fit:400:800:1/plain/https://directus.pplethai.org/assets/0f65dd82-6d19-438e-8c60-977db62b54aa.jpg
นุศรา ศรีสังข์งาม,สุพรรณบุรี,2,https://www.facebook.com/profile.php?id=61576698265902,https://img.pplethai.org/unsafe/rs:fit:400:800:1/plain/https://directus.pplethai.org/assets/0cd341e8-aed1-489f-8991-5c8c72c43745.jpg
อรรถสิทธิ์ มหิทธิ,สระบุรี,3,https://www.facebook.com/profile.php?id=61585173574821,https://img.pplethai.org/unsafe/rs:fit:400:800:1/plain/https://directus.pplethai.org/assets/c00c12a6-8faa-475a-857b-179fc96ac4b7.jpg
สรพัช ศรีปราชญ์,สระบุรี,1,https://www.facebook.com/sorrapat.s,https://img.pplethai.org/unsafe/rs:fit:400:800:1/plain/https://directus.pplethai.org/assets/485f161c-089c-4bb1-b1ec-8bb705c94236.jpg
ทวิวงศ์ โตทวิวงศ์,พระนครศรีอยุธยา,1,https://www.facebook.com/TawiwongOfficial,https://img.pplethai.org/unsafe/rs:fit:400:800:1/plain/https://directus.pplethai.org/assets/815cb75e-b6c8-4244-be0b-bf5cf9e8774f.jpg
ชริน วงศ์พันธ์เที่ยง,พระนครศรีอยุธยา,2,https://www.facebook.com/profile.php?id=100089996004006,https://img.pplethai.org/unsafe/rs:fit:400:800:1/plain/https://directus.pplethai.org/assets/657291f3-3eb0-42a6-aa67-52c33bdda157.jpg
รัฐภัทร์ พัฒนาศิริรักษ์,สุราษฎร์ธานี,1,https://www.facebook.com/profile.php?id=61578588153046,https://img.pplethai.org/unsafe/rs:fit:400:800:1/plain/https://directus.pplethai.org/assets/d3c6d1ba-6970-45e2-9727-f562556df5d3.jpg
นวมินทร์ ปิ่นปฐมรัฐ,สงขลา,3,https://www.facebook.com/profile.php?id=61585136515758,https://img.pplethai.org/unsafe/rs:fit:400:800:1/plain/https://directus.pplethai.org/assets/2842dfca-2aee-470d-8910-eaafe5858eda.jpg
ธนวัช ภูเก้าล้วน,กระบี่,1,https://www.facebook.com/thn.wach.phu.kea.lwn,https://img.pplethai.org/unsafe/rs:fit:400:800:1/plain/https://directus.pplethai.org/assets/800b6c2f-b0b6-4ad5-b37d-b81e57096051.jpg